Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Running,2018-07-15 13:54:09,FALSE,Montgomery County Running,4.08,461,0:33:24,149,166,3.2,170,183,8:12,6:45,259,325,1.15,0,0,0,0,0,0:00,0:00,84.2,0:00,No,00:00.00,5,0
Running,2018-07-13 11:57:54,FALSE,Montgomery County Running,4.25,496,0:36:48,147,162,3.3,169,185,8:39,6:58,259,249,1.1,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:00.00,5,0
Running,2018-07-12 12:24:42,FALSE,Montgomery County Running,4.18,506,0:36:29,151,177,3.5,166,187,8:43,6:40,269,256,1.11,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:00.00,5,0
Running,2018-07-11 11:33:06,FALSE,Montgomery County Running,4.07,490,0:34:28,154,177,3.6,167,181,8:28,6:38,249,249,1.14,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,5,0
Running,2018-07-10 14:29:09,FALSE,Montgomery County Running,3.08,410,0:27:17,160,191,3.8,159,187,8:52,6:29,187,197,1.14,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,4,0
Running,2018-07-06 15:23:27,FALSE,Hollywood Running,6.36,726,0:58:10,149,172,3.9,153,183,9:09,7:09,66,66,1.14,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:00.00,7,0
Running,2018-07-05 15:25:00,FALSE,Florida Running,3.14,389,0:37:59,126,178,2.7,130,177,12:06,7:17,105,36,1.01,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:00.00,4,0
Running,2018-07-04 12:14:24,FALSE,Montgomery County Running,6,848,1:00:46,156,183,4.4,148,185,10:07,7:23,413,443,1.07,0,0,0,0,0,0:00,0:00,84.2,0:00,No,00:00.00,7,0
Trail Running,2018-06-30 7:29:59,FALSE,Little Bennett XC,4.75,588,0:39:40,162,185,4.3,171,208,8:21,4:49,308,331,1.13,0,0,0,0,0,0:00,0:00,69.8,0:00,No,00:00.00,5,0
Running,2018-06-28 10:30:03,FALSE,Montgomery County Running,4.11,478,0:34:49,152,184,3.6,166,191,8:28,6:42,279,285,1.14,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:00.00,5,0
Running,2018-06-26 11:02:37,FALSE,Montgomery County Running,4.27,506,0:35:24,158,183,4,170,193,8:17,7:03,269,249,1.14,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,5,0
Running,2018-06-20 10:25:35,FALSE,Montgomery County Running,4.27,532,0:37:49,157,181,4,170,187,8:52,6:44,256,259,1.06,0,0,0,0,0,0:00,0:00,78.8,0:00,No,00:00.00,5,0
Running,2018-06-19 10:52:36,FALSE,Montgomery County Running,4.29,531,0:41:31,146,165,3.4,166,181,9:41,8:13,262,282,1,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,5,0
Running,2018-06-11 10:29:47,FALSE,Montgomery County Running,4.26,548,0:38:46,157,179,3.9,164,208,9:06,6:48,276,295,1.07,0,0,0,0,0,0:00,0:00,62.6,0:00,No,00:00.00,5,0
Running,2018-06-10 15:01:40,FALSE,Montgomery County Running,6,721,0:51:01,157,177,4.5,155,238,8:30,6:28,374,377,1.22,0,0,0,0,0,0:00,0:00,78.8,0:00,No,00:00.00,1,0
Running,2018-06-07 9:53:27,FALSE,Montgomery County Running,3.32,429,0:31:02,149,180,3.1,161,187,9:21,6:46,203,184,1.07,0,0,0,0,0,0:00,0:00,73.4,0:00,No,00:00.00,2,0
Running,2018-06-05 11:50:12,FALSE,Montgomery County Running,3.97,450,0:30:21,157,183,4,166,242,7:39,6:09,351,236,1.27,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:00.00,1,0
Running,2018-06-04 10:30:50,FALSE,Montgomery County Running,4.31,578,0:38:18,162,182,4.4,160,170,8:53,7:53,289,276,1.13,0,0,0,0,0,0:00,0:00,66.2,0:00,No,00:00.00,1,0
Running,2018-05-30 11:26:30,FALSE,Montgomery County Running,4.19,527,0:36:15,155,182,4.2,162,181,8:39,7:07,269,259,1.15,0,0,0,0,0,0:00,0:00,77,0:00,No,00:00.00,1,0
Running,2018-05-23 11:49:50,FALSE,Montgomery County Running,3.16,437,0:30:56,154,180,3.7,157,201,9:47,7:53,200,203,1.05,0,0,0,0,0,0:00,0:00,77,0:00,No,00:00.00,1,0
Running,2018-05-22 10:18:41,FALSE,Montgomery County Running,4.65,599,0:43:40,149,165,3.7,162,181,9:23,7:12,282,305,1.05,0,0,0,0,0,0:00,0:00,69.8,0:00,No,00:00.00,1,0
Running,2018-05-21 10:03:40,FALSE,Montgomery County Running,4.27,548,0:39:45,148,165,3.5,162,175,9:19,7:55,269,259,1.07,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:00.00,1,0
Running,2018-05-17 18:03:12,FALSE,Lucca Running,3.27,449,0:32:52,146,165,2.9,151,206,10:04,8:02,89,36,1.06,0,0,0,0,0,0:00,0:00,66.2,0:00,No,00:00.00,1,0
Running,2018-05-10 11:48:45,FALSE,Montgomery County Running,4.46,627,0:45:11,152,169,3.5,156,189,10:07,7:27,266,272,1.02,0,0,0,0,0,0:00,0:00,73.4,0:00,No,00:00.00,1,0
Running,2018-04-30 15:02:49,FALSE,Montgomery County Running,3.58,513,0:35:24,152,182,3.4,160,235,9:53,6:55,256,240,1.02,0,0,0,0,0,0:00,0:00,73.4,0:00,No,00:00.00,1,0
Running,2018-04-29 7:57:18,FALSE,Pike's Peek 10k,6.25,618,0:41:37,155,171,3.8,175,190,6:39,6:01,217,292,1.38,0,0,0,0,0,0:00,0:00,55.4,0:00,No,00:00.00,6,0
Running,2018-04-27 11:32:57,FALSE,Montgomery County Running,4.14,449,0:33:48,143,164,3.1,166,238,8:10,7:04,299,289,1.19,0,0,0,0,0,0:00,0:00,62.6,0:00,No,00:00.00,5,0
Running,2018-04-26 14:09:30,FALSE,Montgomery County Running,3.58,460,0:34:24,148,165,3.2,154,216,9:36,7:37,210,217,1.08,0,0,0,0,0,0:00,0:00,73.4,0:00,No,00:00.00,4,0
Running,2018-04-24 11:48:59,FALSE,Montgomery County Running,3.85,448,0:29:35,157,176,3.5,172,191,7:41,6:28,276,256,1.22,0,0,0,0,0,0:00,0:00,64.4,0:00,No,00:00.00,4,0
Running,2018-04-23 10:11:00,FALSE,Montgomery County Running,3.87,517,0:38:29,146,158,3.1,163,183,9:57,8:41,292,266,0.99,0,0,0,0,0,0:00,0:00,68,0:00,No,00:00.00,4,0
Running,2018-04-18 9:38:44,FALSE,Anna Maria Running,3.13,351,0:24:00,153,179,3.3,182,199,7:40,6:17,7,69,1.15,0,0,0,0,0,0:00,0:00,73.4,0:00,No,00:00.00,4,0
Running,2018-04-16 8:49:17,FALSE,Florida Running,4,564,0:41:59,146,163,3.3,153,223,10:29,7:30,233,289,1,0,0,0,0,0,0:00,0:00,60.8,0:00,No,00:00.00,5,0
Running,2018-04-15 8:48:34,FALSE,Anna Maria Running,6.14,912,1:00:13,163,185,4.5,169,193,9:48,7:32,66,72,0.97,0,0,0,0,0,0:00,0:00,77,0:00,No,00:00.00,7,0
Running,2018-04-12 12:11:25,FALSE,Montgomery County Running,3,341,0:22:05,160,181,3.4,172,187,7:21,6:00,197,161,1.27,0,0,0,0,0,0:00,0:00,68,0:00,No,00:00.00,4,0
Running,2018-04-08 7:30:06,FALSE,2018 Cherry Blossom 10 Miler,10.09,"1,042",1:11:49,158,179,4.4,173,194,7:07,5:44,203,207,1.31,0,0,0,0,0,0:00,0:00,44.6,0:00,No,00:00.00,1,0
Running,2018-04-04 11:14:35,FALSE,Montgomery County Running,4.21,482,0:34:43,150,172,3.3,163,190,8:15,6:33,276,364,1.2,0,0,0,0,0,0:00,0:00,55.4,0:00,No,00:00.00,1,0
Running,2018-04-01 15:17:45,FALSE,Montgomery County Running,6.9,896,1:04:39,155,181,4,156,245,9:22,6:51,469,505,1.1,0,0,0,0,0,0:00,0:00,64.4,0:00,No,00:00.00,1,0
Running,2018-03-30 11:26:22,FALSE,Montgomery County Running,4.06,526,0:35:35,157,180,3.8,162,183,8:46,7:09,266,249,1.13,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:00.00,1,0
Running,2018-03-25 14:13:27,FALSE,Montgomery County Running,10,"1,135",1:24:54,151,168,4,170,196,8:29,7:00,525,489,1.11,0,0,0,0,0,0:00,0:00,48.2,0:00,No,00:00.00,1,0
Running,2018-03-20 12:20:57,FALSE,Montgomery County Running,4.15,499,0:34:59,154,169,3.4,171,188,8:25,6:43,312,328,1.12,0,0,0,0,0,0:00,0:00,39.2,0:00,No,00:00.00,1,0
Running,2018-03-19 10:32:16,FALSE,Montgomery County Running,4.06,494,0:34:35,152,162,3.4,168,185,8:31,7:18,272,249,1.12,0,0,0,0,0,0:00,0:00,59,0:00,No,00:00.00,1,0
Running,2018-03-14 12:03:47,FALSE,Montgomery County Running,4.1,483,0:33:28,153,163,3.4,169,188,8:09,6:47,315,276,1.17,0,0,0,0,0,0:00,0:00,46.4,0:00,No,00:00.00,1,0
Running,2018-03-13 10:35:22,FALSE,Montgomery County Running,4.22,481,0:33:33,154,178,3.4,168,188,7:57,6:36,328,305,1.21,0,0,0,0,0,0:00,0:00,48.2,0:00,No,00:00.00,1,0
Running,2018-03-12 12:22:46,FALSE,Montgomery County Running,4.12,486,0:34:27,152,166,3.5,171,188,8:21,7:06,282,256,1.13,0,0,0,0,0,0:00,0:00,48.2,0:00,No,00:00.00,1,0
Running,2018-03-08 11:05:36,FALSE,Montgomery County Running,4.17,509,0:36:07,155,174,3.5,173,191,8:40,7:21,318,282,1.08,0,0,0,0,0,0:00,0:00,48.2,0:00,No,00:00.00,1,0
Running,2018-03-06 11:25:57,FALSE,Montgomery County Running,4.08,493,0:36:21,152,172,3.3,177,245,8:55,7:23,276,253,1.02,0,0,0,0,0,0:00,0:00,55.4,0:00,No,00:00.00,1,0
Running,2018-03-03 13:51:23,FALSE,Montgomery County Running,14.09,"1,738",2:09:56,158,177,4.4,169,244,9:13,6:50,745,755,1.03,0,0,0,0,0,0:00,0:00,53.6,0:00,No,00:00.00,1,0
Running,2018-02-26 10:54:12,FALSE,Montgomery County Running,4.12,557,0:40:39,154,173,3.5,173,191,9:52,8:32,276,266,0.94,0,0,0,0,0,0:00,0:00,53.6,0:00,No,00:00.00,5,0
Running,2018-02-24 12:24:40,FALSE,Montgomery County Running,14.25,"2,056",2:19:33,167,199,5,166,208,9:47,7:00,676,699,0.99,0,0,0,0,0,0:00,0:00,51.8,0:00,No,00:00.00,16,0
Running,2018-02-21 11:02:10,FALSE,Rockville Running,4.19,559,0:37:49,157,178,3.8,165,179,9:02,7:25,249,240,1.08,0,0,0,0,0,0:00,0:00,77,0:00,No,00:00.00,5,0
Running,2018-02-20 16:01:48,FALSE,Rockville Running,4.01,511,0:33:56,160,188,3.8,163,179,8:28,6:17,243,259,1.17,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:00.00,5,0
Running,2018-02-14 11:36:07,FALSE,Rockville Running,4.02,530,0:36:26,155,179,3.6,162,178,9:03,7:47,292,269,1.1,0,0,0,0,0,0:00,0:00,53.6,0:00,No,00:00.00,5,0
Running,2018-02-12 11:57:21,FALSE,Rockville Running,4.23,511,0:37:03,148,171,3.3,165,176,8:45,7:44,308,272,1.12,0,0,0,0,0,0:00,0:00,51.8,0:00,No,00:00.00,5,0
Running,2018-02-10 14:44:54,FALSE,Silver Spring Running,6.94,918,1:00:30,161,190,5,156,182,8:43,6:38,404,423,1.19,0,0,0,0,0,0:00,0:00,46.4,0:00,No,00:00.00,7,0
Running,2018-02-08 16:30:49,FALSE,Hollywood Running,3.16,425,0:29:42,153,165,3.2,169,199,9:23,7:02,52,39,1.01,0,0,0,0,0,0:00,0:00,57.2,0:00,No,00:00.00,4,0
Running,2018-02-01 13:39:56,FALSE,Rockville Running,4.09,522,0:35:51,154,171,3.5,167,232,8:45,6:42,269,249,1.1,0,0,0,0,0,0:00,0:00,59,0:00,No,00:00.00,5,0
Track Running,2018-01-30 10:35:44,FALSE,Rockville Running,3,294,0:21:05,151,162,2.9,172,201,7:02,5:01,203,210,1.33,0,0,0,0,0,0:00,0:00,42.8,0:00,No,00:00.00,12,0
Running,2018-01-27 13:01:21,FALSE,Washington Running,15.95,"1,967",2:27:59,157,178,4.3,160,246,9:17,7:36,732,430,1.08,0,0,0,0,0,0:00,0:00,64.4,0:00,No,00:00.00,16,0
Running,2018-01-24 10:43:11,FALSE,Rockville Running,4.87,608,0:37:34,167,185,4.5,171,188,7:43,5:13,331,322,1.22,0,0,0,0,0,0:00,0:00,46.4,0:00,No,00:00.00,5,0
Running,2018-01-23 10:27:56,FALSE,Rockville Running,4.29,585,0:37:27,162,188,4.3,171,184,8:44,7:37,282,266,1.08,0,0,0,0,0,0:00,0:00,64.4,0:00,No,00:00.00,5,0
Running,2018-01-22 12:08:23,FALSE,Rockville Running,4.49,560,0:36:56,157,182,3.9,165,180,8:13,7:10,289,266,1.18,0,0,0,0,0,0:00,0:00,62.6,0:00,No,00:00.00,5,0
Treadmill Running,2018-01-16 10:32:03,FALSE,Treadmill Running,3.1,350,0:22:33,159,179,3.4,179,191,7:16,7:46,NA,NA,1,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:00.00,3,0
Running,2018-01-07 5:44:52,FALSE,2018 Disney Marathon,26.6,"3,259",3:55:18,166,198,5,164,248,8:51,7:19,285,325,1.11,0,0,0,0,0,0:00,0:00,46.4,0:00,No,00:00.00,27,0
Treadmill Running,2018-01-04 11:43:14,FALSE,Treadmill Running,4,490,0:34:30,146,161,3.3,168,175,8:38,8:24,NA,NA,1.06,0,0,0,0,0,0:00,0:00,73.4,0:00,No,00:00.00,4,0
Treadmill Running,2018-01-03 11:25:35,FALSE,Treadmill Running,3,380,0:26:00,147,161,3.1,165,174,8:40,8:27,NA,NA,1.06,0,0,0,0,0,0:00,0:00,73.4,0:00,No,00:00.00,3,0
Treadmill Running,2018-01-02 10:30:06,FALSE,Treadmill Running,5,604,0:44:45,150,164,3.2,166,179,8:57,7:19,NA,NA,1.06,0,0,0,0,0,0:00,0:00,69.8,0:00,No,00:00.00,5,0
Running,2017-12-29 15:20:37,FALSE,Silver Spring Running,6,707,0:49:55,152,175,4,162,180,8:19,6:55,413,394,1.19,0,0,0,0,0,0:00,0:00,39.2,0:00,No,00:00.00,7,0
Running,2017-12-25 15:06:22,FALSE,Davidson Running,12.12,"1,903",2:00:08,169,200,5,159,246,9:55,7:49,751,768,1.02,0,0,0,0,0,0:00,0:00,39.2,0:00,No,00:00.00,13,0
Running,2017-12-18 10:26:17,FALSE,Rockville Running,13.01,"1,355",1:52:12,147,173,3.3,162,174,8:38,6:41,725,659,1.15,0,0,0,0,0,0:00,0:00,55.4,0:00,No,00:00.00,14,0
Running,2017-12-14 11:35:18,FALSE,Rockville Running,4.01,420,0:32:23,141,170,3,162,182,8:04,6:19,282,295,1.23,0,0,0,0,0,0:00,0:00,44.6,0:00,No,00:00.00,9,0
Running,2017-12-12 11:18:39,FALSE,Rockville Running,3.73,406,0:30:32,145,157,3,160,227,8:11,5:16,272,230,1.21,0,0,0,0,0,0:00,0:00,50,0:00,No,00:00.00,11,0
Running,2017-12-10 12:08:44,FALSE,Silver Spring Running,18.01,"1,941",2:41:33,151,180,3.9,157,173,8:58,7:03,732,699,1.15,0,0,0,0,0,0:00,0:00,44.6,0:00,No,00:00.00,19,0
Running,2017-12-07 11:02:44,FALSE,Rockville Running,4.01,477,0:32:01,154,175,3.5,165,223,7:59,6:17,282,269,1.22,0,0,0,0,0,0:00,0:00,51.8,0:00,No,00:00.00,9,0
Running,2017-12-03 9:45:41,FALSE,Silver Spring Running,13.02,"1,458",1:46:58,149,163,3.4,161,178,8:13,6:21,476,472,1.21,0,0,0,0,0,0:00,0:00,59,0:00,No,00:00.00,14,0
Running,2017-11-30 10:52:07,FALSE,Rockville Running,4.01,481,0:31:52,153,174,3.3,165,175,7:57,5:59,279,269,1.23,0,0,0,0,0,0:00,0:00,64.4,0:00,No,00:00.00,9,0
Running,2017-11-28 11:25:15,FALSE,Rockville Running,3.73,445,0:30:19,152,171,3.1,160,177,8:07,5:12,259,240,1.23,0,0,0,0,0,0:00,0:00,68,0:00,No,00:00.00,11,0
Running,2017-11-22 12:13:07,FALSE,Rockville Running,5,585,0:41:48,148,178,3.3,159,173,8:21,6:47,315,322,1.21,0,0,0,0,0,0:00,0:00,59,0:00,No,00:00.00,6,0
Running,2017-11-19 7:21:48,FALSE,Silver Spring Running,10.96,"1,238",1:35:54,150,175,3.4,160,171,8:45,6:59,463,551,1.15,0,0,0,0,0,0:00,0:00,59,0:00,No,00:00.00,11,0
Running,2017-11-16 10:32:43,FALSE,Rockville Running,4.01,476,0:31:29,156,188,3.5,164,174,7:51,6:02,256,233,1.25,0,0,0,0,0,0:00,0:00,68,0:00,No,00:00.00,9,0
Running,2017-11-14 10:40:48,FALSE,Rockville Running,3.74,433,0:30:28,150,161,3,160,184,8:09,4:54,269,243,1.22,0,0,0,0,0,0:00,0:00,59,0:00,No,00:00.00,11,0
Running,2017-11-13 11:33:59,FALSE,Rockville Running,4.25,523,0:35:44,151,168,3.7,164,182,8:24,6:55,266,249,1.17,0,0,0,0,0,0:00,0:00,60.8,0:00,No,00:00.00,5,0
Running,2017-11-11 6:40:58,FALSE,Silver Spring Running,7,777,1:00:07,145,155,3.2,163,173,8:35,6:14,433,456,1.15,0,0,0,0,0,0:00,0:00,42.8,0:00,No,00:00.00,8,0
Running,2017-11-01 11:18:04,FALSE,Rockville Running,3.96,453,0:31:14,154,174,3.3,163,182,7:53,6:13,262,259,1.25,0,0,0,0,0,0:00,0:00,62.6,0:00,No,00:00.00,NA,0
Running,2017-10-22 8:07:41,FALSE,42nd Marine Corps Marathon,26.65,"3,321",4:14:48,162,188,5,155,232,9:34,6:10,673,614,1.08,0,0,0,0,0,0:00,0:00,66.2,0:00,No,00:00.00,NA,0
Treadmill Running,2017-10-18 11:01:40,FALSE,Treadmill Running,3.11,365,0:24:57,149,179,3.3,169,175,8:01,6:20,NA,3,1.29,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,NA,0
Running,2017-10-10 10:46:04,FALSE,Rockville Running,4.25,497,0:36:05,145,171,3.1,159,227,8:30,7:12,246,243,1.19,0,0,0,0,0,0:00,0:00,84.2,0:00,No,00:00.00,NA,0
Running,2017-09-27 12:36:40,FALSE,Rockville Running,4.1,541,0:37:02,153,177,3.4,152,175,9:02,7:27,246,230,1.17,0,0,0,0,0,0:00,0:00,84.2,0:00,No,00:00.00,NA,0
Running,2017-09-26 11:03:19,FALSE,Rockville Running,4.2,521,0:38:57,142,162,3,162,208,9:16,7:49,256,246,1.07,0,0,0,0,0,0:00,0:00,82.4,0:00,No,00:00.00,NA,0
Running,2017-09-24 10:52:39,FALSE,Silver Spring Running,6.66,815,0:57:25,148,170,3.7,156,174,8:37,7:07,197,305,1.2,0,0,0,0,0,0:00,0:00,84.2,0:00,No,00:00.00,NA,0
Running,2017-09-18 11:31:34,FALSE,Rockville Running,3.07,417,0:29:28,145,161,2.9,162,170,9:37,7:25,194,187,1.04,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:00.00,NA,0
Running,2017-09-17 9:04:16,FALSE,Silver Spring Running,20.01,"2,374",2:53:13,155,173,4,159,232,8:39,7:10,548,581,1.17,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:00.00,NA,0
Running,2017-09-14 12:15:06,FALSE,Rockville Running,4.03,459,0:34:01,140,155,2.7,162,230,8:26,6:36,253,243,1.17,0,0,0,0,0,0:00,0:00,77,0:00,No,00:00.00,NA,0
Running,2017-09-13 12:30:44,FALSE,Rockville Running,4.23,519,0:36:33,145,174,3.1,163,174,8:39,7:17,259,246,1.14,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:00.00,NA,0
Running,2017-09-11 11:49:16,FALSE,Rockville Running,3.85,455,0:35:18,137,156,2.6,160,170,9:10,7:42,253,236,1.1,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:00.00,NA,0
Running,2017-09-10 6:48:38,FALSE,Parks Half Marathon,13.14,"1,525",1:35:12,162,195,5,168,218,7:15,5:59,469,768,1.32,0,0,0,0,0,0:00,0:00,53.6,0:00,No,00:00.00,NA,0
Running,2017-09-06 10:48:00,FALSE,Running,4.18,519,0:35:28,151,179,3.2,157,174,8:29,6:40,253,262,1.21,0,0,0,0,0,0:00,0:00,64.4,0:00,No,00:00.00,NA,0
Running,2017-09-05 11:00:49,FALSE,Rockville Running,4.04,497,0:33:07,153,183,3.4,160,168,8:12,6:58,256,246,1.23,0,0,0,0,0,0:00,0:00,78.8,0:00,No,00:00.00,NA,0
Running,2017-09-02 14:41:00,FALSE,Silver Spring Running,8.01,966,0:59:44,164,191,4.9,165,188,7:28,6:06,413,423,1.31,0,0,0,0,0,0:00,0:00,62.6,0:00,No,00:00.00,NA,0
Running,2017-08-31 10:46:26,FALSE,Silver Spring Running,4.72,577,0:38:29,153,174,3.5,163,170,8:09,6:42,348,387,1.21,0,0,0,0,0,0:00,0:00,77,0:00,No,00:00.00,NA,0
Running,2017-08-30 10:26:50,FALSE,Rockville Running,4.21,562,0:35:40,158,187,3.8,162,172,8:28,7:10,240,236,1.17,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:00.00,NA,0
Running,2017-08-28 10:33:57,FALSE,Rockville Running,3.58,444,0:30:18,150,175,3.1,159,174,8:28,6:52,226,207,1.2,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:00.00,NA,0
Running,2017-08-27 8:39:54,FALSE,Silver Spring Running,11.42,"1,389",1:35:37,155,180,4.3,162,222,8:22,6:15,390,456,1.19,0,0,0,0,0,0:00,0:00,66.2,0:00,No,00:00.00,NA,0
Running,2017-08-26 10:03:01,FALSE,Brookside Gardens Loop,3,327,0:21:16,159,182,3.1,166,175,7:05,5:55,115,115,1.37,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:00.00,NA,0
Running,2017-08-24 11:59:02,FALSE,Rockville Running,3.74,458,0:30:03,160,179,3.4,160,175,8:02,5:25,256,230,1.24,0,0,0,0,0,0:00,0:00,78.8,0:00,No,00:00.00,NA,0
Running,2017-08-21 10:26:54,FALSE,Rockville Running,4.22,515,0:37:29,147,172,3.2,163,170,8:53,7:36,236,230,1.11,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,NA,0
Running,2017-08-20 6:34:01,FALSE,Silver Spring Running,15.85,"1,589",2:26:39,141,177,3.1,160,172,9:15,7:26,482,538,1.09,0,0,0,0,0,0:00,0:00,66.2,0:00,No,00:00.00,NA,0
Running,2017-08-19 7:31:07,FALSE,Silver Spring Running,4.85,590,0:36:27,171,182,4.3,167,177,7:31,5:19,262,282,1.28,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:00.00,NA,0
Running,2017-08-18 11:13:33,FALSE,Rockville Running,4.2,550,0:35:21,162,181,3.9,163,170,8:25,7:19,243,236,1.17,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,NA,0
Running,2017-08-14 10:44:28,FALSE,Rockville Running,4.14,525,0:36:57,149,166,3.3,162,170,8:55,7:51,233,226,1.11,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:00.00,NA,0
Running,2017-08-13 13:26:29,FALSE,Silver Spring Running,9.87,"1,317",1:30:01,157,193,4.4,155,170,9:07,6:38,413,417,1.14,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,NA,0
Running,2017-08-12 15:35:36,FALSE,Silver Spring Running,7.01,952,1:00:01,162,185,4.6,156,189,8:34,7:01,436,440,1.2,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,NA,0
Running,2017-08-08 12:16:33,FALSE,Rockville Running,3.43,343,0:28:23,134,171,2.6,149,230,8:16,5:30,226,223,1.26,0,0,0,0,0,0:00,0:00,75.2,0:00,No,00:00.00,NA,0
Running,2017-08-06 7:58:28,FALSE,Silver Spring Running,14,"1,544",2:05:52,148,170,3.4,160,174,8:59,7:44,479,482,1.12,0,0,0,0,0,0:00,0:00,68,0:00,No,00:00.00,NA,0
Running,2017-08-05 7:30:56,FALSE,Silver Spring Running,7,898,0:59:37,159,184,4.4,157,172,8:31,6:26,456,495,1.21,0,0,0,0,0,0:00,0:00,71.6,0:00,No,00:00.00,NA,0
Running,2017-08-03 11:17:38,FALSE,Rockville Running,4.01,453,0:31:49,154,178,3.4,165,175,7:56,6:22,210,203,1.23,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,NA,0
Running,2017-08-02 11:20:27,FALSE,Rockville Running,3.26,425,0:30:55,147,167,3.2,160,244,9:29,5:53,174,171,1.06,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,NA,0
Running,2017-07-31 12:02:09,FALSE,Rockville Running,4.2,547,0:38:08,152,177,3.8,161,189,9:05,7:47,240,226,1.1,0,0,0,0,0,0:00,0:00,78.8,0:00,No,00:00.00,NA,0
Running,2017-07-30 7:04:00,FALSE,Riley's Rumble Half Marathon,13.28,"1,474",1:43:16,160,185,5,165,175,7:47,6:40,876,896,1.25,0,0,0,0,0,0:00,0:00,60.8,0:00,No,00:00.00,NA,0
Running,2017-07-26 10:31:23,FALSE,Rockville Running,3.67,448,0:33:40,148,158,3.4,163,168,9:10,8:04,240,226,1.08,0,0,0,0,0,0:00,0:00,77,0:00,No,00:00.00,NA,0
