Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Running,2017-07-25 10:44:47,FALSE,Rockville Running,3.45,385,0:28:25,155,180,3.7,151,238,8:14,5:17,220,220,1.25,0,0,0,0,0,0:00,0:00,77,0:00,No,00:00.00,NA,0
Running,2017-07-24 10:53:02,FALSE,Rockville Running,3.63,456,0:34:46,146,161,3.4,161,168,9:35,8:10,223,213,1.05,0,0,0,0,0,0:00,0:00,80.6,0:00,No,00:00.00,NA,0
Running,2017-07-22 6:37:38,FALSE,Silver Spring Running,14.01,"1,707",2:06:45,159,178,5,154,170,9:03,7:10,561,640,1.15,0,0,0,0,0,0:00,0:00,77,0:00,No,00:00.00,NA,0
Running,2017-07-04 15:24:07,FALSE,Silver Spring Running,9.14,"1,149",1:14:53,NA,NA,NA,NA,NA,8:12,1:37,325,329,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-10-30 8:03:47,FALSE,41st Marine Corps Marathon,26.59,"3,325",4:12:05,NA,NA,NA,NA,NA,9:29,1:37,589,548,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-10-23 12:08:39,FALSE,Silver Spring Running,8,"1,014",1:04:01,NA,NA,NA,NA,NA,8:00,6:07,312,331,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-10-15 9:36:32,FALSE,Silver Spring Running,11.73,"1,491",1:42:23,NA,NA,NA,NA,NA,8:44,4:28,422,459,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-10-02 12:51:41,FALSE,Silver Spring Running,12,"1,514",1:46:54,NA,NA,NA,NA,NA,8:55,3:01,383,388,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-09-18 6:12:41,FALSE,Silver Spring Running,17.48,"2,208",2:40:16,NA,NA,NA,NA,NA,9:10,4:59,454,500,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-09-11 5:41:29,FALSE,Silver Spring Running,14.71,"1,853",2:17:53,NA,NA,NA,NA,NA,9:22,3:28,405,402,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-09-03 6:54:42,FALSE,Davidson Running,7.38,944,1:10:24,NA,NA,NA,NA,NA,9:32,0:59,311,310,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-08-26 14:13:42,FALSE,Tres Pistolas Trail (Albuquerque),3.55,412,0:39:59,NA,NA,NA,NA,NA,11:16,5:00,884,890,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-08-25 17:46:55,FALSE,Michael Emery Trail (Albuquerque),4.85,607,0:43:51,NA,NA,NA,NA,NA,9:03,5:23,464,449,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-08-23 17:28:07,FALSE,Pino Trail (Albuquerque),4.42,548,0:42:11,NA,NA,NA,NA,NA,9:32,7:12,621,590,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-08-16 6:05:00,FALSE,Las Vegas Running,5.77,710,0:50:47,NA,NA,NA,NA,NA,8:49,2:34,82,79,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-07-31 16:52:31,FALSE,Hamburg Eppendorf Running,7.92,990,1:08:58,NA,NA,NA,NA,NA,8:43,4:56,174,139,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-06-26 5:54:52,FALSE,Silver Spring Running,12.58,"1,599",1:50:44,NA,NA,NA,NA,NA,8:48,6:28,430,428,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-05-22 6:50:37,FALSE,Silver Spring Running,14,"1,789",2:00:17,NA,NA,NA,NA,NA,8:36,1:21,516,541,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-04-24 7:54:16,FALSE,Pike's Peek 10k,6.24,781,0:42:12,NA,NA,NA,NA,NA,6:46,4:26,119,168,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-04-02 7:00:04,FALSE,Marine Corps 17.75k,11.09,"1,420",1:25:07,NA,NA,NA,NA,NA,7:41,4:31,792,778,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-03-27 6:41:33,FALSE,Chevy Chase Running,7.96,"1,008",1:10:12,NA,NA,NA,NA,NA,8:49,0:49,41,326,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2016-03-20 7:33:28,FALSE,Piece of Cake 10k,6.15,776,0:44:05,NA,NA,NA,NA,NA,7:10,4:38,381,400,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-12-27 6:46:10,FALSE,Silver Spring Running,9.94,"1,262",1:29:01,NA,NA,NA,NA,NA,8:57,4:33,424,399,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-10-25 7:56:13,FALSE,40th Marine Corps Marathon,26.53,"3,358",3:57:52,154,169,NA,NA,NA,8:58,2:16,569,531,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-10-18 13:01:13,FALSE,Silver Spring Running,10,"1,262",1:19:01,157,209,NA,NA,NA,7:54,4:15,215,213,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-10-12 13:31:19,FALSE,Silver Spring Running,14.4,"1,822",2:02:52,153,196,NA,NA,NA,8:32,4:03,554,555,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-09-20 13:17:23,FALSE,Silver Spring Running,14.62,"1,831",2:10:17,154,169,NA,NA,NA,8:55,1:38,577,592,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-08-23 13:17:49,FALSE,Silver Spring Running,18.51,"2,300",2:42:26,153,164,NA,NA,NA,8:47,1:01,411,692,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-08-02 7:08:06,FALSE,Riley's Rumble  Half Marathon,13.26,"1,684",1:44:49,162,171,NA,NA,NA,7:54,5:16,755,748,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-05-16 11:25:10,FALSE,Running,13.56,"1,749",1:59:22,166,179,NA,NA,NA,8:48,5:17,NA,NA,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-05-02 8:03:07,FALSE,Capital For a Day 5k,3.09,388,0:21:36,175,187,NA,NA,NA,7:00,4:50,160,157,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-04-26 7:52:46,FALSE,Pike's Peek 10k,6.23,782,0:44:10,179,189,NA,NA,NA,7:05,4:57,116,162,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-03-28 7:09:36,FALSE,Marine Corps 17.75k,11.16,"1,432",1:27:48,170,193,NA,NA,NA,7:52,4:55,759,741,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-01-15 11:56:12,FALSE,Kensington Running,3.83,488,0:33:35,163,179,NA,NA,NA,8:45,4:54,259,196,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-01-14 11:53:58,FALSE,Rockville Running,3.26,409,0:35:21,158,197,NA,NA,NA,10:51,6:00,182,172,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-01-12 11:50:17,FALSE,Rockville Running,3.22,404,0:33:04,148,176,NA,NA,NA,10:17,5:52,202,177,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-01-09 11:53:13,FALSE,Rockville Running,3.5,440,0:29:54,164,179,NA,NA,NA,8:32,5:48,228,214,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-01-06 12:07:26,FALSE,Rockville Running,3.46,430,0:36:48,122,178,NA,NA,NA,10:39,6:44,243,218,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2015-01-05 11:45:38,FALSE,Rockville Running,3.76,481,0:29:52,169,181,NA,NA,NA,7:57,3:33,191,189,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-12-30 11:46:55,FALSE,Rockville Running,3.28,412,0:28:17,163,186,NA,NA,NA,8:37,5:47,218,178,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-12-29 11:44:03,FALSE,Rockville Running,4.45,560,0:39:32,157,179,NA,NA,NA,8:54,3:10,278,248,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-12-17 12:19:49,FALSE,Rockville Running,3.14,401,0:25:09,173,184,NA,NA,NA,8:00,4:14,175,143,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-11-12 11:40:33,FALSE,Rockville Running,4.41,557,0:41:46,157,223,NA,NA,NA,9:29,4:57,282,257,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-11-09 8:32:22,FALSE,Silver Spring Running,10.59,"1,338",1:35:09,165,179,NA,NA,NA,8:59,4:08,354,341,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-11-07 11:39:03,FALSE,Rockville Running,4.42,561,0:37:26,172,193,NA,NA,NA,8:28,2:52,299,267,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-10-20 11:43:51,FALSE,Rockville Running,3.41,444,0:33:56,149,211,NA,NA,NA,9:57,2:20,187,157,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-09-30 12:17:48,FALSE,Rockville Running,3.14,413,0:32:19,158,173,NA,NA,NA,10:17,2:33,233,124,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-09-24 11:49:20,FALSE,Rockville Running,3.28,423,0:30:41,155,177,NA,NA,NA,9:21,5:03,174,168,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-09-22 11:32:58,FALSE,Rockville Running,3.31,421,0:35:43,146,168,NA,NA,NA,10:46,5:32,171,160,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-08-13 18:36:29,FALSE,Knoxville (UT),7.87,986,1:11:12,NA,NA,NA,NA,NA,9:03,3:16,361,317,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-07-20 7:50:40,FALSE,Rock Creek Park,5.81,730,0:51:57,NA,NA,NA,NA,NA,8:57,5:57,253,268,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-07-11 16:17:32,FALSE,Anna Maria Island,5.71,691,0:52:51,NA,NA,NA,NA,NA,9:15,6:11,NA,3,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-06-22 7:40:55,FALSE,North Rock Creek 15-Miler (battery died),9.14,"1,158",1:22:04,NA,NA,NA,NA,NA,8:59,4:18,312,334,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-06-01 8:19:13,FALSE,North Rock Creek Run,9.83,"1,239",1:22:57,NA,NA,NA,NA,NA,8:26,4:39,419,431,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-04-27 7:56:47,FALSE,Pike's Peek 10k,6.23,781,0:44:24,NA,NA,NA,NA,NA,7:08,4:41,58,210,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-04-13 7:48:53,FALSE,Capital Crescent Trail to Tidal Basin,11.04,"1,364",1:39:05,NA,NA,NA,NA,NA,8:59,3:35,159,472,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-04-06 7:34:58,FALSE,Cherry Blossom 10-Miler,10.12,"1,275",1:19:02,NA,NA,NA,NA,NA,7:48,2:19,108,109,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-03-23 7:50:16,FALSE,Capital Crescent Trail to D.C.,10.95,"1,370",1:35:45,NA,NA,NA,NA,NA,8:45,2:19,139,393,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2014-03-08 14:23:08,FALSE,South Rock Creek Trail Run,7,903,1:09:09,NA,NA,NA,NA,NA,9:53,2:17,312,315,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-09-16 12:12:07,FALSE,Tilden Run,3.77,484,0:31:40,NA,NA,NA,NA,NA,8:24,5:18,222,231,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-09-11 11:29:08,FALSE,Trolley Trail Run,3.8,471,0:33:55,NA,NA,NA,NA,NA,8:56,5:36,214,204,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-09-09 11:55:37,FALSE,Trolley Trail Run,3.76,476,0:29:40,NA,NA,NA,NA,NA,7:53,4:56,188,184,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-04-07 7:38:51,FALSE,Cherry Blossom 10-Miler,10.1,"1,260",1:25:14,NA,NA,NA,NA,NA,8:26,4:50,95,89,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-02-06 12:31:39,FALSE,Trolley Trail Run,4.26,542,0:35:27,NA,NA,NA,NA,NA,8:19,3:12,718,703,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-02-04 12:04:04,FALSE,Tilden Run,3.97,501,0:33:15,NA,NA,NA,NA,NA,8:23,4:59,232,230,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-01-31 11:46:44,FALSE,Trolley Trail Run,4.14,512,0:36:44,NA,NA,NA,NA,NA,8:52,4:36,192,203,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-01-29 11:42:57,FALSE,Trolley Trail Run,4.07,520,0:34:18,NA,NA,NA,NA,NA,8:26,3:44,185,181,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-01-19 16:22:11,FALSE,South Rock Creek Trail Run,6.15,764,0:50:33,NA,NA,NA,NA,NA,8:14,3:50,626,610,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-01-12 7:32:11,FALSE,South Rock Creek Trail Run,5.97,754,0:51:57,NA,NA,NA,NA,NA,8:42,2:19,349,358,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-01-10 11:53:47,FALSE,Trolley Trail Run,3.37,405,0:31:04,NA,NA,NA,NA,NA,9:13,5:02,905,891,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2013-01-08 12:00:13,FALSE,Trolley Trail Run,3.5,444,0:32:11,NA,NA,NA,NA,NA,9:11,5:42,192,152,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-12-05 12:17:30,FALSE,Trolley Trail Run,3.23,410,0:26:55,NA,NA,NA,NA,NA,8:20,5:08,186,112,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-12-04 12:21:00,FALSE,Trolley Trail Run,3.6,465,0:34:41,NA,NA,NA,NA,NA,9:38,3:38,225,220,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-11-29 12:58:46,FALSE,Trolley Trail Run,3.94,499,0:34:35,NA,NA,NA,NA,NA,8:46,4:12,195,185,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-11-13 11:16:52,FALSE,Trolley Trail Run,3.28,413,0:28:23,NA,NA,NA,NA,NA,8:40,3:37,176,160,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-11-06 11:44:47,FALSE,Trolley Trail Run,3.83,481,0:31:21,NA,NA,NA,NA,NA,8:11,4:37,184,186,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-10-23 12:11:55,FALSE,Trolley Trail Run,3.33,420,0:31:08,NA,NA,NA,NA,NA,9:20,6:29,171,133,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-10-22 11:51:35,FALSE,Tilden Run,3.89,488,0:33:56,NA,NA,NA,NA,NA,8:44,5:59,186,193,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-10-18 11:26:48,FALSE,Trolley Trail Run,3.26,417,0:31:04,NA,NA,NA,NA,NA,9:32,4:56,170,158,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-10-10 12:42:33,FALSE,Trolley Trail Run,3.81,486,0:31:21,NA,NA,NA,NA,NA,8:14,4:32,177,183,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-10-05 12:13:40,FALSE,Trolley Trail Run,3.74,466,0:37:58,NA,NA,NA,NA,NA,10:09,5:31,213,207,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-10-01 12:01:45,FALSE,Trolley Trail Run,3.81,480,0:32:59,NA,NA,NA,NA,NA,8:39,2:18,203,203,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-09-27 11:55:06,FALSE,Tilden Run,3.85,490,0:34:50,NA,NA,NA,NA,NA,9:03,3:21,234,239,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-09-25 12:09:25,FALSE,Tilden Run,3.91,496,0:33:50,NA,NA,NA,NA,NA,8:40,3:58,274,283,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-09-24 11:50:37,FALSE,Trolley Trail Run,3.78,477,0:32:38,NA,NA,NA,NA,NA,8:38,5:21,231,240,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-09-19 12:21:28,FALSE,Trolley Trail Run,3.83,481,0:33:18,NA,NA,NA,NA,NA,8:42,6:09,206,204,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-09-17 12:27:16,FALSE,Trolley Trail Run,3.82,486,0:32:22,166,185,NA,NA,NA,8:28,5:17,202,202,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-09-14 16:48:52,FALSE,Trolley Trail Run,3.85,486,0:32:15,161,177,NA,NA,NA,8:22,6:41,NA,NA,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-09-12 15:41:12,FALSE,Trolley Trail Run,3.8,482,0:32:39,159,175,NA,NA,NA,8:36,5:30,NA,NA,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-06-27 11:16:22,FALSE,Bethesda Trolley Trail Run ,3.59,447,0:41:20,NA,NA,NA,NA,NA,11:32,5:24,620,647,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-06-26 11:29:05,FALSE,Bethesda Trolley Trail Run ,3.84,494,0:35:39,154,154,NA,NA,NA,9:17,2:07,221,216,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-06-22 11:28:43,FALSE,Bethesda Trolley Trail Run ,3.62,460,0:33:55,NA,NA,NA,NA,NA,9:23,2:20,661,743,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-06-18 11:34:05,FALSE,Bethesda Trolley Trail Run ,3.84,485,0:32:59,NA,NA,NA,NA,NA,8:35,5:58,479,464,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-06-08 11:30:40,FALSE,Bethesda Trolley Trail Run ,3.85,475,0:31:55,146,146,NA,NA,NA,8:17,1:06,175,175,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-06-06 11:22:35,FALSE,Bethesda Trolley Trail Run ,3.83,494,0:33:33,NA,NA,NA,NA,NA,8:46,4:02,405,396,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-04-24 12:19:37,FALSE,Bethesda Trolley Trail Run ,3.19,416,0:28:17,NA,NA,NA,NA,NA,8:52,4:32,820,848,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-04-01 7:33:30,FALSE,Cherry Blossom 10-Miler 2012,10.09,"1,273",1:25:30,NA,NA,NA,NA,NA,8:28,4:46,514,519,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-03-29 12:34:20,FALSE,Bethesda Trolley Trail Run ,3.59,457,0:30:19,NA,NA,NA,NA,NA,8:27,2:51,443,345,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-03-26 12:08:11,FALSE,Bethesda Trolley Trail Run ,3.26,413,0:28:38,NA,NA,NA,NA,NA,8:48,5:13,184,171,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-03-14 12:21:30,FALSE,Bethesda Trolley Trail Run ,3.81,480,0:33:46,NA,NA,NA,NA,NA,8:51,5:15,208,202,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-03-13 12:17:25,FALSE,Bethesda Trolley Trail Run ,3.78,485,0:32:57,NA,NA,NA,NA,NA,8:43,3:14,910,866,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2012-03-12 12:22:13,FALSE,Bethesda Trolley Trail Run ,3.77,491,0:33:09,NA,NA,NA,NA,NA,8:47,4:05,820,"1,167",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-12-28 12:24:05,FALSE,Bethesda Trolley Trail Run ,3.19,406,0:31:05,NA,NA,NA,NA,NA,9:45,4:55,386,372,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-12-22 11:54:22,FALSE,Bethesda Trolley Trail Run ,3.82,490,0:35:05,NA,NA,NA,NA,NA,9:12,3:10,593,585,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-12-16 12:17:40,FALSE,Tilden Run,3.88,501,0:35:14,NA,NA,NA,NA,NA,9:04,5:10,290,367,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-10-17 12:14:59,FALSE,Bethesda Trolley Trail Run ,3.68,471,0:30:18,NA,NA,NA,NA,NA,8:14,4:51,569,618,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-10-09 8:10:38,FALSE,Army 10-Miler 2011,10.08,"1,273",1:18:58,NA,NA,NA,NA,NA,7:50,4:16,722,714,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-09-27 11:59:00,FALSE,Bethesda Trolley Trail Run ,3.32,414,0:37:44,NA,NA,NA,NA,NA,11:22,6:07,"1,074",975,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-09-21 17:09:31,FALSE,Edinburgh Botanic Garden Run,5.34,671,0:54:49,NA,NA,NA,NA,NA,10:15,4:57,"1,034","1,058",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-09-20 18:51:36,FALSE,Holyrood Park Run,5.39,660,0:59:40,NA,NA,NA,NA,NA,11:04,4:47,746,763,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-09-16 13:02:21,FALSE,Tilden Run,3.43,437,0:29:02,NA,NA,NA,NA,NA,8:28,2:05,290,229,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-09-12 11:22:02,FALSE,Bethesda Trolley Trail Run ,3.7,464,0:40:19,135,154,NA,NA,NA,10:53,7:11,367,300,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-09-10 8:51:31,FALSE,CCT to D.C.,14.27,"1,820",2:32:18,158,179,NA,NA,NA,10:40,4:11,"1,498","1,784",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-09-09 12:42:02,FALSE,Tilden Run,3.13,398,0:27:57,173,186,NA,NA,NA,8:55,5:42,328,315,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-08-31 12:21:07,FALSE,Bethesda Trolley Trail Run ,3.34,425,0:26:37,171,192,NA,NA,NA,7:59,5:21,366,344,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-08-26 12:25:57,FALSE,Bethesda Trolley Trail Run ,3.11,399,0:27:04,174,191,NA,NA,NA,8:42,4:21,308,237,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-08-22 12:14:09,FALSE,Bethesda Trolley Trail Run,3.99,508,0:40:36,155,171,NA,NA,NA,10:10,4:13,516,536,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-08-20 7:06:30,FALSE,Rock Creek Park,9.98,"1,289",1:39:52,152,171,NA,NA,NA,10:00,4:06,"1,216","1,419",0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-08-18 11:49:11,FALSE,Bethesda Trolley Trail Run,3.83,484,0:35:38,152,173,NA,NA,NA,9:18,4:16,517,443,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-07-27 12:22:01,FALSE,Untitled,5.92,525,3:00:33,125,176,NA,NA,NA,30:30:00,6:55,NA,NA,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-06-15 18:09:32,FALSE,Bethesda Trolley Trail,3.62,455,0:40:37,139,159,NA,NA,NA,11:13,7:02,179,183,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-06-08 18:14:31,FALSE,Tilden Run,3.24,393,0:38:31,140,164,NA,NA,NA,11:53,7:08,211,224,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-06-08 12:14:26,FALSE,Bethesda Trolley Trail,3.76,479,0:34:03,148,172,NA,NA,NA,9:04,2:50,177,184,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-06-03 12:41:49,FALSE,Bethesda Trolley Trail,3.84,488,0:31:04,162,177,NA,NA,NA,8:06,2:59,199,198,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
Running,2011-05-27 12:16:45,FALSE,Bethesda Trolley Trail,3.31,417,0:27:51,162,180,NA,NA,NA,8:25,6:01,171,158,0,0,0,0,0,0,0:00,0:00,NA,0:00,No,00:00.00,NA,0
